-- Merging decision tree log ---
manifest
ADDED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/aditya/reactprojects/SteelOnWeb/MyBareProject/android/app/src/main/AndroidManifest.xml:1:1-41:12
		ADDED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:12:19-63
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:13:13-15:29
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:14:17-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:14:25-62
intent-filter#action:name:android.intent.action.MAIN+data:host:rzp.io+data:scheme:io.rzp
ADDED from [com.razorpay:checkout:1.6.8] /home/aditya/.gradle/caches/transforms-3/0061aa913a54ba77fdfc8c68e469ea34/transformed/jetified-checkout-1.6.8/AndroidManifest.xml:22:13-28:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/aditya/.gradle/caches/transforms-3/1438867193c3affb45165aedd75bc126/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/aditya/.gradle/caches/transforms-3/06739161d5123a1d6c5807394a04b619/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/aditya/.gradle/caches/transforms-3/368c51c9a74d2cd192ba152344deb2c3/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/aditya/.gradle/caches/transforms-3/dc571675e500adc61d1c3caeb8f44931/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/aditya/.gradle/caches/transforms-3/7ba5a205d03f499003336f3859549adc/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/aditya/.gradle/caches/transforms-3/83d527737fa00684f1b73738fa98bd68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/aditya/.gradle/caches/transforms-3/33f41429c179485c5f567f1cb609af99/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/aditya/.gradle/caches/transforms-3/33f41429c179485c5f567f1cb609af99/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/aditya/.gradle/caches/transforms-3/33f41429c179485c5f567f1cb609af99/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/aditya/.gradle/caches/transforms-3/33f41429c179485c5f567f1cb609af99/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/aditya/.gradle/caches/transforms-3/b59870a7674b815e19762c6df3dc7fb2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/aditya/.gradle/caches/transforms-3/c5c164e424a4cdc4e66be437d8139a21/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] /home/aditya/.gradle/caches/transforms-3/16f4540f859494ffb5f3ffb2379e1ac6/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /home/aditya/.gradle/caches/transforms-3/16f4540f859494ffb5f3ffb2379e1ac6/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /home/aditya/.gradle/caches/transforms-3/16f4540f859494ffb5f3ffb2379e1ac6/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/721e345fd9090da2b9b81db171a2f4ef/transformed/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/721e345fd9090da2b9b81db171a2f4ef/transformed/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /home/aditya/.gradle/caches/transforms-3/721e345fd9090da2b9b81db171a2f4ef/transformed/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /home/aditya/.gradle/caches/transforms-3/2ffe013192d1fe33bf55fc81ff62a292/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /home/aditya/.gradle/caches/transforms-3/2ffe013192d1fe33bf55fc81ff62a292/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/aditya/.gradle/caches/transforms-3/2deb36f586eb6019015b837deba2438a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
